name,latitude,longitude
Paris,48.8566,2.3522
Madrid,40.4168,-3.7038
Berlin,52.5200,13.4050
Rome,41.9028,12.4964
Athens,37.9838,23.7275
Vienna,48.2082,16.3738
Brussels,50.8503,4.3517
Lisbon,38.7223,-9.1393
Dublin,53.3498,-6.2603
Stockholm,59.3293,18.0686
Oslo,59.9139,10.7522
Helsinki,60.1699,24.9384
Copenhagen,55.6761,12.5683
Reykjavik,64.1466,-21.9426
Amsterdam,52.3667,4.8945
Budapest,47.4979,19.0402
Warsaw,52.2297,21.0122
Prague,50.0755,14.4378
Sofia,42.6975,23.3242
Zagreb,45.8150,15.9819
Ljubljana,46.0569,14.5058
Riga,56.9496,24.1052
Tallinn,59.4370,24.7536
Vilnius,54.6872,25.2797
Bratislava,48.1486,17.1077
Minsk,53.9045,27.5615
Chisinau,47.0105,28.8638
Sarajevo,43.8564,18.4131
Tirana,41.3275,19.8187
Podgorica,42.4304,19.2594
Pristina,42.6629,21.1655
Zurich,47.3769,8.5417
Geneva,46.2044,6.1432
Munich,48.1351,11.5820
Frankfurt,50.1109,8.6821
Valencia,39.4699,-0.3763
Seville,37.3891,-5.9845
Malaga,36.7213,-4.4213
Bilbao,43.2630,-2.9340
Palma de Mallorca,39.5696,2.6502
Naples,40.8518,14.2681
Turin,45.0703,7.6869
Florence,43.7696,11.2558
Bologna,44.4949,11.3426
Venice,45.4408,12.3155
Rennes,48.1173,-1.6778
Bordeaux,44.8378,-0.5792
Nice,43.7102,7.2620
Strasbourg,48.5734,7.7521
Lyon,45.7640,4.8357
Toulouse,43.6045,1.4442
Marseille,43.2965,5.3698
Grenoble,45.1885,5.7245
Bozen,46.502412,11.353337
Bern,46.9480,7.4474
Brno,49.1951,16.6068
Cluj-Napoca,46.7712,23.6236
Lviv,49.8397,24.0297
Rzeszow,50.0412,22.0054
Kosice,48.7150,21.2570
Novi Sad,45.2671,19.8335
Split,43.5081,16.4402
Zadar,44.1194,15.2313
Mostar,43.3438,17.8081
Skopje,41.9973,21.4279
Thessaloniki,40.6401,22.9444
Santorini,36.3932,25.4615
Mykonos,37.4467,25.3289
Bucharest,44.4268,26.1025
Belgrade,44.7866,20.4489
Kiev,50.4501,30.5234
Barcelona,41.3851,2.1734
Cologne,50.9375,6.9603
Hamburg,53.5511,9.9937
LÃ¼beck,53.8659,10.6841
Leipzig,51.3397,12.3731
Dresden,51.0504,13.7373
Nuremberg,49.4521,11.0767
Stuttgart,48.7758,9.1829
Bruges,51.2093,3.2247
Antwerp,51.2194,4.4025
Ghent,51.0543,3.7174
Innsbruck,47.2692,11.4041
Salzburg,47.8095,13.0550
Graz,47.0707,15.4395
Linz,48.3069,14.2858
Bregenz,47.5030,9.7479
Basel,47.5596,7.5886
Lausanne,46.5197,6.6323
Lucerne,47.0502,8.3093
Cannes,43.5528,7.0174
Dubrovnik,42.6507,18.0944
Bled,46.3698,14.1135
Bergen,60.3913,5.3221
Edinburgh,55.9533,-3.1883
Manchester,53.4808,-2.2426
Birmingham,52.4862,-1.8904
Porto,41.162142,-8.621953
Trieste,45.650278,13.770278
Wiener Neustadt,47.816667,16.25